Charter School,City,Latitude,Longitude,per pupil
Martha's Vineyard Public Charter School,"West Tisbury, MA",41.3812245,-70.6744723,31760.44
City On A Hill Charter Public School New Bedford,"New Bedford, MA",41.6362152,-70.934205,27327.94
City on a Hill Charter Public School Circuit Street,"Boston, MA",42.3600825,-71.0588801,26680.82
Codman Academy Charter Public School,"Boston, MA",42.3600825,-71.0588801,26231.39
Bridge Boston Charter School,"Boston, MA",42.3600825,-71.0588801,25649.43
Edward M. Kennedy Academy for Health Careers:  A HMCPS,"Boston, MA",42.3600825,-71.0588801,25320.73
"Phoenix Academy Charter Public High School, Chelsea","Chelsea, MA",42.3917638,-71.0328284,24520.9
Community Charter School of Cambridge,"Cambridge, MA",42.3736158,-71.1097335,24513.14
Boston Preparatory Charter Public School,"Boston, MA",42.3600825,-71.0588801,24285.93
Benjamin Banneker Charter Public School,"Cambridge, MA",42.3736158,-71.1097335,24206.66
Boston Renaissance Charter Public School,"Boston, MA",42.3600825,-71.0588801,22898.25
Match Charter Public School,"Boston, MA",42.3600825,-71.0588801,22772.48
Neighborhood House Charter School,"Boston, MA",42.3600825,-71.0588801,22404.66
City on a Hill Charter Public School Dudley Square,"Boston, MA",42.3600825,-71.0588801,22353.9
Boston Collegiate Charter School,"Boston, MA",42.3600825,-71.0588801,22107.27
Lowell Middlesex Academy Charter School,"Lowell, MA",42.6334247,-71.3161718,21585.52
Prospect Hill Academy Charter School,"Somerville, MA",42.3875968,-71.0994968,21332.14
Veritas Preparatory Charter School,"Springfield, MA",42.1014831,-72.589811,21016.18
Academy of the Pacific Rim Charter Public School,"Boston, MA",42.3600825,-71.0588801,20587.9
Brooke Charter School,"Boston, MA",42.3600825,-71.0588801,20580.39
Helen Y Davis Leadership Academy Charter Public School,"Boston, MA",42.3600825,-71.0588801,20169.34
UP Academy Charter School of Boston,"Boston, MA",42.3600825,-71.0588801,19943.38
Roxbury Preparatory Charter School,"Boston, MA",42.3600825,-71.0588801,19542.66
Cape Cod Lighthouse Charter School,"Harwich, MA",41.6716498,-70.0622231,19524.02
Libertas Academy Charter School,"Springfield, MA",42.1014831,-72.589811,19223.98
Christa McAuliffe Charter School,"Framingham, MA",42.279286,-71.4161565,19035.3
Four Rivers Charter Public School,"Greenfield, MA",42.587915,-72.5994104,18926.42
Dudley Street Neighborhood Charter School,"Boston, MA",42.3600825,-71.0588801,18912.03
Pioneer Valley Chinese Immersion Charter School,"Hadley, MA",42.3417565,-72.5884222,18832.87
Excel Academy Charter School,"Boston/Chelsea, MA",42.3917638,-71.0328284,18573.16
Francis W. Parker Charter Essential School,"Devens, MA",42.5455027,-71.6139348,18522.56
"Martin Luther King, Jr. Charter School of Excellence","Springfield, MA",42.1014831,-72.589811,18508.6
Boston Day and Evening Academy Charter School,"Boston, MA",42.3600825,-71.0588801,18361.86
Salem Academy Charter School,"Salem, MA",42.51954,-70.8967155,18245.93
Conservatory Lab Charter School,"Boston, MA",42.3600825,-71.0588801,18221.42
Pioneer Valley Performing Arts Charter Public School,"South Hadley, MA",42.2591729,-72.5747934,18113.29
Paulo Freire Social Justice Charter School,"Holyoke, MA",42.2042586,-72.6162009,18108.63
KIPP Academy Lynn Charter School,"Lynn, MA",42.466763,-70.9494938,18049.45
"Sizer School, A North Central Charter Essential School","Fitchburg, MA",42.5834228,-71.8022955,18022.16
"Phoenix Academy Charter Public High School, Lawrence","Lawrence, MA",42.7070354,-71.1631137,17947.05
KIPP Academy Boston Charter School,"Boston, MA",42.3600825,-71.0588801,17937.13
Berkshire Arts and Technology Charter Public School,"Adams, MA",42.6242251,-73.1174344,17913.95
Baystate Academy Charter Public School,"Springfield, MA",42.1014831,-72.589811,17888.81
Map Academy Charter School,"Plymouth, MA",41.9584457,-70.6672621,17878.86
Marblehead Community Charter Public School,"Marblehead, MA",42.4999582,-70.8578024,17814.67
Hilltown Cooperative Charter Public School,"East Hampton, MA",42.266757,-72.66898,17626.43
Community Day Charter Public School - Prospect,"Lawrence, MA",42.7070354,-71.1631137,17525.39
South Shore Charter Public School,"Norwell, MA",42.1615157,-70.7927832,17110.96
Rising Tide Charter Public School,"Plymouth, MA",41.9584457,-70.6672621,17101.25
Lowell Community Charter Public School,"Lowell, MA",42.6334247,-71.3161718,16969.65
Advanced Math and Science Academy Charter School,"Marlborough, MA",42.3459271,-71.5522874,16868.55
Alma del Mar Charter School,"New Bedford, MA",41.6362152,-70.934205,16671.61
Global Learning Charter Public School,"New Bedford, MA",41.6362152,-70.934205,16596.17
Springfield Preparatory Charter School,"Springfield, MA",42.1014831,-72.589811,16578.12
Hampden Charter School of Science-West,"Westfield, MA",42.1250929,-72.749538,16529.01
"Phoenix Academy Public Charter High School, Springfield","Springfield, MA",42.1014831,-72.589811,16417.44
Boston Green Academy Horace Mann Charter School,"Boston, MA",42.3600825,-71.0588801,16358.99
Argosy Collegiate Charter School,"Fall River, MA",41.7014912,-71.1550451,16313.19
New Heights Charter School of Brockton,"Brockton, MA",42.0834335,-71.0183787,16264.88
UP Academy Charter School of Dorchester,"Boston, MA",42.3600825,-71.0588801,16262.25
Community Day Charter Public School - Gateway,"Lawrence, MA",42.7070354,-71.1631137,16213.66
Innovation Academy Charter School,"Tyngsborough, MA",42.6766696,-71.4244224,16085.51
Benjamin Franklin Classical Charter Public School,"Franklin, MA",42.0834313,-71.396725,15996.31
Holyoke Community Charter School,"Holyoke, MA",42.2042586,-72.6162009,15969.66
Sturgis Charter Public School,"Hyannis, MA",41.6524911,-70.2881124,15920.38
Seven Hills Charter Public School,"Worcester, MA",42.2625932,-71.8022934,15908.76
River Valley Charter School,"Newburyport, MA",42.8125913,-70.8772751,15808.46
Abby Kelley Foster Charter Public School,"Worcester, MA",42.2625932,-71.8022934,15532.38
Pioneer Charter School of Science II,"Saugus, MA",42.4651421,-71.0110473,15336.15
Community Day Charter Public School - R. Kingman Webster,"Lawrence, MA",42.7070354,-71.1631137,15155.25
Hampden Charter School of Science East,"Chicopee, MA",42.1487043,-72.6078672,14986.19
Lawrence Family Development Charter School,"Lawrence, MA",42.7070354,-71.1631137,14864.47
Pioneer Charter School of Science,"Everett, MA",42.40843,-71.0536625,14789.66
Foxborough Regional Charter School,"Foxborough, MA",42.0653812,-71.2478251,14715.24
Hill View Montessori Charter Public School,"Haverhill, MA",42.7762015,-71.0772796,14632.22
Atlantis Charter School,"Fall River, MA",41.7014912,-71.1550451,14375.86
Old Sturbridge Academy,"Sturbridge, MA",42.1084122,-72.0787059,14118.44
Bentley Academy Charter School,"Salem, MA",42.51954,-70.8967155,14080.65
Sabis International Charter School,"Springfield, MA",42.1014831,-72.589811,14023.51
Mystic Valley Regional Charter School,"Malden, MA",42.4250964,-71.066163,13710.66
Collegiate Charter School of Lowell,"Lowell, MA",42.6334247,-71.3161718,11031.01
